8,-21,-86,-6,-3,-3,-4,-6
-34,-18,-63,-68,-7,-7,6,-12
-12,0,67,0,-3,3,-3,2
34,6,17,64,18,7,-7,-1
7,3,-11,-18,-9,-6,-3,9
6,-8,79,25,1,3,-12,6
-5,0,-3,-6,2,-7,16,4
2,7,49,19,6,9,1,-3
11,-10,-59,-31,-4,-3,-12,11
-5,19,-66,-37,-14,-5,-1,-8
8,-25,47,21,5,-3,1,-5
-44,-2,21,18,0,-7,4,-7
47,14,45,49,-8,-3,-3,8
13,12,-13,-9,12,11,26,16
4,-18,23,19,1,-2,-22,-6
5,6,-100,-38,-4,1,10,10
-32,12,8,-23,13,2,-1,-12
3,-6,80,33,-12,-3,-8,-3
2,-25,-50,-33,0,6,18,2
17,10,67,7,-6,0,-8,3
-31,11,-48,16,0,-2,19,-6
20,2,60,-11,1,1,-31,-7
-4,-15,-23,-29,-4,-6,23,1
-2,-5,2,-4,-5,-3,-26,-10
-1,-11,7,10,8,7,8,-1
-13,14,-7,-2,-8,-4,15,-3
33,-7,-23,10,0,-3,-39,-2
-18,1,-53,-25,2,2,38,-2
36,-6,52,-2,-12,-1,-9,5
